"Row2090","Brigade de proximitÃ© de Valence","VALENCE",0.885356,44.107994,"Gendarmerie",,,,,,,,,
"Row2091","Brigade de proximitÃ© de Saint-Nicolas-de-la-Grave","ST NICOLAS DE LA GRAVE",1.026403,44.063827,"Gendarmerie",,,,,,,,,
"Row2092","Brigade de proximitÃ© de Montech","MONTECH",1.233866,43.958569,"Gendarmerie",,,,,,,,,
"Row2093","Brigade de proximitÃ© de Montaigu-de-Quercy","MONTAIGU DE QUERCY",1.011676,44.336401,"Gendarmerie",,,,,,,,,
"Row2094","Brigade de proximitÃ© de Moissac","MOISSAC",1.109081,44.11311,"Gendarmerie",,,,,,,,,
"Row2095","Brigade de proximitÃ© de Lavit","LAVIT",0.927746,43.954553,"Gendarmerie",,,,,,,,,
"Row2096","Brigade de proximitÃ© de Lauzerte","LAUZERTE",1.144072,44.259724,"Gendarmerie",,,,,,,,,
"Row2097","Brigade de proximitÃ© de Grisolles","GRISOLLES",1.293132,43.825444,"Gendarmerie",,,,,,,,,
"Row2098","Brigade de proximitÃ© de Bourg-de-Visa","BOURG DE VISA",0.924814,44.234821,"Gendarmerie",,,,,,,,,
"Row2099","Brigade de proximitÃ© de Beaumont-de-Lomagne","BEAUMONT DE LOMAGNE",0.986919,43.885278,"Gendarmerie",,,,,,,,,
"Row2100","Brigade de proximitÃ© d'Auvillar","AUVILLAR",0.89879,44.068385,"Gendarmerie",,,,,,,,,
"Row2101","Brigade de proximitÃ© de Castelsarrasin","CASTELSARRASIN",1.101391,44.045104,"Gendarmerie",,,,,,,,,
"Row2102","Brigade de proximitÃ© de Villebrumier","VILLEBRUMIER",1.453185,43.906382,"Gendarmerie",,,,,,,,,
"Row2103","Brigade de proximitÃ© de Saint-Antonin-Noble-Val","ST ANTONIN NOBLE VAL",1.758797,44.150615,"Gendarmerie",,,,,,,,,
"Row2104","Brigade de proximitÃ© de NÃ¨grepelisse","NEGREPELISSE",1.509697,44.07031,"Gendarmerie",,,,,,,,,
"Row2105","Brigade de proximitÃ© de Montpezat-de-Quercy","MONTPEZAT DE QUERCY",1.477525,44.240102,"Gendarmerie",,,,,,,,,
"Row2106","Brigade de proximitÃ© de Monclar-de-Quercy","MONCLAR DE QUERCY",1.585922,43.965203,"Gendarmerie",,,,,,,,,
"Row2107","Brigade de proximitÃ© de MoliÃ¨res","MOLIERES",1.361615,44.192276,"Gendarmerie",,,,,,,,,
"Row2108","Brigade de proximitÃ© de LafranÃ§aise","LAFRANCAISE",1.242738,44.125229,"Gendarmerie",,,,,,,,,
"Row2109","Brigade de proximitÃ© de Caylus","CAYLUS",1.766661,44.234187,"Gendarmerie",,,,,,,,,
"Row2110","Brigade de proximitÃ© de Caussade","CAUSSADE",1.539732,44.162995,"Gendarmerie",,,,,,,,,
"Row2111","Brigade de proximitÃ© de Bruniquel","BRUNIQUEL",1.659115,44.058893,"Gendarmerie",,,,,,,,,
"Row2112","Brigade de proximitÃ© de LabruguiÃ¨re","LABRUGUIERE",2.266479,43.532174,"Gendarmerie",,,,,,,,,
"Row2113","Brigade de proximitÃ© de Labastide-Rouairoux","LABASTIDE ROUAIROUX",2.642926,43.475494,"Gendarmerie",,,,,,,,,
"Row2114","Brigade de proximitÃ© de Dourgne","DOURGNE",2.146216,43.479378,"Gendarmerie",,,,,,,,,
"Row2115","Brigade de proximitÃ© de Saint-Amans-Soult","ST AMANS SOULT",2.485813,43.477229,"Gendarmerie",,,,,,,,,
"Row2116","Brigade de proximitÃ© de Vaour","VAOUR",1.800227,44.071989,"Gendarmerie",,,,,,,,,
"Row2117","Brigade de proximitÃ© de Salvagnac","SALVAGNAC",1.679608,43.909931,"Gendarmerie",,,,,,,,,
"Row2118","Brigade de proximitÃ© de Saint-Sulpice","ST SULPICE",1.690523,43.772799,"Gendarmerie",,,,,,,,,
"Row2119","Brigade de proximitÃ© de Rabastens","RABASTENS",1.716385,43.816936,"Gendarmerie",,,,,,,,,
"Row2120","Brigade de proximitÃ© de Lisle-sur-Tarn","LISLE SUR TARN",1.804924,43.855419,"Gendarmerie",,,,,,,,,
"Row2121","Brigade de proximitÃ© de Cordes-sur-Ciel","CORDES SUR CIEL",1.960241,44.062004,"Gendarmerie",,,,,,,,,
"Row2122","Brigade de proximitÃ© de Castelnau-de-Montmiral","CASTELNAU DE MONTMIRAL",1.828073,43.957168,"Gendarmerie",,,,,,,,,
"Row2123","Brigade de proximitÃ© de Gaillac","GAILLAC",1.908895,43.902706,"Gendarmerie",,,,,,,,,
"Row2124","Brigade de proximitÃ© de Vielmur-sur-Agout","VIELMUR SUR AGOUT",2.09305,43.623462,"Gendarmerie",,,,,,,,,
"Row2125","Brigade de proximitÃ© de Vabre","VABRE",2.422846,43.688395,"Gendarmerie",,,,,,,,,
"Row2126","Brigade de proximitÃ© de Saint-Paul-Cap-de-Joux","ST PAUL CAP DE JOUX",1.973779,43.647508,"Gendarmerie",,,,,,,,,
"Row2127","Brigade de proximitÃ© de Roquecourbe","ROQUECOURBE",2.28166,43.661225,"Gendarmerie",,,,,,,,,
"Row2128","Brigade de proximitÃ© de Murat-sur-VÃ¨bre","MURAT SUR VEBRE",2.864207,43.682967,"Gendarmerie",,,,,,,,,
"Row2129","Brigade de proximitÃ© de Montredon-LabessonniÃ©","MONTREDON LABESSONNIE",2.320413,43.71605,"Gendarmerie",,,,,,,,,
"Row2130","Brigade de proximitÃ© de Lavaur","LAVAUR",1.821057,43.707675,"Gendarmerie",,,,,,,,,
"Row2131","Brigade de proximitÃ© de Lautrec","LAUTREC",2.12705,43.704188,"Gendarmerie",,,,,,,,,
"Row2132","Brigade de proximitÃ© de Lacaune","LACAUNE",2.700922,43.707494,"Gendarmerie",,,,,,,,,
"Row2133","Brigade de proximitÃ© de Brassac","BRASSAC",2.500625,43.630976,"Gendarmerie",,,,,,,,,
"Row2134","Brigade de proximitÃ© de Villefranche-d'Albigeois","VILLEFRANCHE D ALBIGEOIS",2.334407,43.895382,"Gendarmerie",,,,,,,,,
"Row2135","Brigade de proximitÃ© de Valence-d'Albigeois","VALENCE D ALBIGEOIS",2.396003,44.017429,"Gendarmerie",,,,,,,,,
"Row2136","Brigade de proximitÃ© de ValderiÃ¨s","VALDERIES",2.22904,44.010836,"Gendarmerie",,,,,,,,,
"Row2137","Brigade de proximitÃ© de RÃ©almont","REALMONT",2.187325,43.780012,"Gendarmerie",,,,,,,,,
"Row2138","Brigade de proximitÃ© de Pampelonne","PAMPELONNE",2.274113,44.131032,"Gendarmerie",,,,,,,,,
"Row2139","Brigade de proximitÃ© de MonestiÃ©s","MONESTIES",2.104968,44.071141,"Gendarmerie",,,,,,,,,
"Row2140","Brigade de proximitÃ© de Cagnac-les-Mines","CAGNAC LES MINES",2.149332,43.978716,"Gendarmerie",,,,,,,,,
"Row2141","Brigade de proximitÃ© d'Alban","ALBAN",2.470807,43.883448,"Gendarmerie",,,,,,,,,
"Row2142","Brigade de proximitÃ© d'Albi","ALBI",2.139687,43.919924,"Gendarmerie",,,,,,,,,
"Row2143","Brigade de proximitÃ© de Vignec","VIGNEC",0.2651,42.814316,"Gendarmerie",,,,,,,,,
"Row2144","Brigade de proximitÃ© de Saint-Laurent-de-Neste","ST LAURENT DE NESTE",0.488269,43.080698,"Gendarmerie",,,,,,,,,
"Row2145","Brigade de proximitÃ© de Lannemezan","LANNEMEZAN",0.386807,43.105119,"Gendarmerie",,,,,,,,,
"Row2147","Brigade de proximitÃ© d'Arreau","ARREAU",0.356013,42.901568,"Gendarmerie",,,,,,,,,
"Row2148","Brigade de proximitÃ© de Cauterets","CAUTERETS",-0.110549,42.894751,"Gendarmerie",,,,,,,,,
"Row2149","Brigade de proximitÃ© d'Aucun","AUCUN",-0.191689,42.97329,"Gendarmerie",,,,,,,,,
"Row2150","Brigade de proximitÃ© d'ArgelÃ¨s-Gazost","ARGELES GAZOST",-0.094956,42.998971,"Gendarmerie",,,,,,,,,
"Row2151","Brigade de proximitÃ© de Castelnau-Magnoac","CASTELNAU MAGNOAC",0.505978,43.29416,"Gendarmerie",,,,,,,,,
"Row2152","Brigade de proximitÃ© de Vic-en-Bigorre","VIC EN BIGORRE",0.056856,43.392867,"Gendarmerie",,,,,,,,,
"Row2153","Brigade de proximitÃ© de Trie-sur-BaÃ¯se","TRIE SUR BAISE",0.365633,43.294961,"Gendarmerie",,,,,,,,,
"Row2154","Brigade de proximitÃ© de Tournay","TOURNAY",0.236512,43.189119,"Gendarmerie",,,,,,,,,
"Row2155","Brigade de proximitÃ© de Rabastens-de-Bigorre","RABASTENS DE BIGORRE",0.146512,43.376021,"Gendarmerie",,,,,,,,,
"Row2156","Brigade de proximitÃ© de Pouyastruc","POUYASTRUC",0.157569,43.266807,"Gendarmerie",,,,,,,,,
"Row2157","Brigade de proximitÃ© d'Ossun","OSSUN",-0.030152,43.184405,"Gendarmerie",,,,,,,,,
"Row2158","Brigade de proximitÃ© de Maubourguet","MAUBOURGUET",0.028491,43.466924,"Gendarmerie",,,,,,,,,
"Row2159","Brigade de proximitÃ© de Galan","GALAN",0.407489,43.219949,"Gendarmerie",,,,,,,,,
"Row2160","Brigade de proximitÃ© de Castelnau-RiviÃ¨re-Basse","CASTELNAU RIVIERE BASSE",-0.029316,43.582922,"Gendarmerie",,,,,,,,,
"Row2161","Brigade de proximitÃ© de Tarbes","TARBES",0.07415,43.236036,"Gendarmerie",,,,,,,,,
"Row2162","Brigade de proximitÃ© de Vayrac","VAYRAC",1.70221,44.9586,"Gendarmerie",,,,,,,,,
"Row2163","Brigade de proximitÃ© de Souillac","SOUILLAC",1.470829,44.893595,"Gendarmerie",,,,,,,,,
"Row2164","Brigade de proximitÃ© de Salviac","SALVIAC",1.27005,44.689723,"Gendarmerie",,,,,,,,,
"Row2165","Brigade de proximitÃ© de Saint-Germain-du-Bel-Air","ST GERMAIN DU BEL AIR",1.433915,44.648815,"Gendarmerie",,,,,,,,,
"Row2166","Brigade de proximitÃ© de Payrac","PAYRAC",1.465302,44.79088,"Gendarmerie",,,,,,,,,
"Row2167","Brigade de proximitÃ© de Martel","MARTEL",1.602713,44.936197,"Gendarmerie",,,,,,,,,
"Row2168","Brigade de proximitÃ© de Labastide-Murat","LABASTIDE MURAT",1.580707,44.647554,"Gendarmerie",,,,,,,,,
"Row2169","Brigade de proximitÃ© de Gramat","GRAMAT",1.734789,44.781181,"Gendarmerie",,,,,,,,,
"Row2170","Brigade de proximitÃ© de Gourdon","GOURDON",1.392709,44.741125,"Gendarmerie",,,,,,,,,
"Row2171","Brigade de proximitÃ© de Sousceyrac","SOUSCEYRAC",2.044576,44.886875,"Gendarmerie",,,,,,,,,
"Row2172","Brigade de proximitÃ© de Saint-CÃ©rÃ©","ST CERE",1.88656,44.858543,"Gendarmerie",,,,,,,,,
"Row2173","Brigade de proximitÃ© de Livernon","LIVERNON",1.848482,44.641735,"Gendarmerie",,,,,,,,,
"Row2174","Brigade de proximitÃ© de LatronquiÃ¨re","LATRONQUIERE",2.079989,44.791876,"Gendarmerie",,,,,,,,,
"Row2175","Brigade de proximitÃ© de Lacapelle-Marival","LACAPELLE MARIVAL",1.934749,44.722759,"Gendarmerie",,,,,,,,,
"Row2176","Brigade de proximitÃ© de Cajarc","CAJARC",1.850974,44.487902,"Gendarmerie",,,,,,,,,
"Row2177","Brigade de proximitÃ© de Bretenoux","BRETENOUX",1.838943,44.917475,"Gendarmerie",,,,,,,,,
"Row2178","Brigade de proximitÃ© de Cazals","CAZALS",1.226908,44.645438,"Gendarmerie",,,,,,,,,
"Row2179","Brigade de proximitÃ© de Puy-l'ÃvÃªque","PUY L EVEQUE",1.137089,44.50678,"Gendarmerie",,,,,,,,,
"Row2180","Brigade de proximitÃ© de Montcuq","MONTCUQ",1.202507,44.34072,"Gendarmerie",,,,,,,,,
"Row2181","Brigade de proximitÃ© de Luzech","LUZECH",1.279413,44.479125,"Gendarmerie",,,,,,,,,
"Row2182","Brigade de proximitÃ© de Limogne-en-Quercy","LIMOGNE EN QUERCY",1.765317,44.394453,"Gendarmerie",,,,,,,,,
"Row2183","Brigade de proximitÃ© de Lalbenque","LALBENQUE",1.563,44.338295,"Gendarmerie",,,,,,,,,
"Row2184","Brigade de proximitÃ© de Catus","CATUS",1.33907,44.55979,"Gendarmerie",,,,,,,,,
"Row2185","Brigade de proximitÃ© de Castelnau-Montratier","CASTELNAU MONTRATIER",1.34931,44.273803,"Gendarmerie",,,,,,,,,
"Row2186","Brigade de proximitÃ© de Riscle","RISCLE",-0.088731,43.650953,"Gendarmerie",,,,,,,,,
"Row2187","Brigade de proximitÃ© de Plaisance","PLAISANCE",0.047926,43.605984,"Gendarmerie",,,,,,,,,
"Row2188","Brigade de proximitÃ© de MiÃ©lan","MIELAN",0.308019,43.434971,"Gendarmerie",,,,,,,,,
"Row2189","Brigade de proximitÃ© de Masseube","MASSEUBE",0.577095,43.422044,"Gendarmerie",,,,,,,,,
"Row2190","Brigade de proximitÃ© de Marciac","MARCIAC",0.154616,43.523183,"Gendarmerie",,,,,,,,,
"Row2191","Brigade de proximitÃ© d'Aignan","AIGNAN",0.091317,43.68982,"Gendarmerie",,,,,,,,,
"Row2192","Brigade de proximitÃ© de Mirande","MIRANDE",0.414154,43.514314,"Gendarmerie",,,,,,,,,
"Row2193","Brigade de proximitÃ© de Valence-sur-BaÃ¯se","VALENCE SUR BAISE",0.36275,43.871836,"Gendarmerie",,,,,,,,,
"Row2194","Brigade de proximitÃ© de Saint-Clar","ST CLAR",0.745121,43.892741,"Gendarmerie",,,,,,,,,
"Row2195","Brigade de proximitÃ© de Nogaro","NOGARO",-0.029097,43.762482,"Gendarmerie",,,,,,,,,
"Row2196","Brigade de proximitÃ© de MontrÃ©al","MONTREAL",0.204606,43.950187,"Gendarmerie",,,,,,,,,
"Row2197","Brigade de proximitÃ© de Miradoux","MIRADOUX",0.755618,43.996242,"Gendarmerie",,,,,,,,,
"Row2198","Brigade de proximitÃ© de Mauvezin","MAUVEZIN",0.882302,43.728553,"Gendarmerie",,,,,,,,,
"Row2199","Brigade de proximitÃ© de Lectoure","LECTOURE",0.650563,43.936052,"Gendarmerie",,,,,,,,,
"Row2200","Brigade de proximitÃ© de Fleurance","FLEURANCE",0.640326,43.838352,"Gendarmerie",,,,,,,,,
"Row2201","Brigade de proximitÃ© d'Eauze","EAUZE",0.106011,43.861689,"Gendarmerie",,,,,,,,,
"Row2202","Brigade de proximitÃ© de Cazaubon","CAZAUBON",-0.060692,43.934511,"Gendarmerie",,,,,,,,,
"Row2203","Brigade de proximitÃ© de Condom","CONDOM",0.371549,43.950278,"Gendarmerie",,,,,,,,,
"Row2204","Brigade de proximitÃ© de Vic-Fezensac","VIC FEZENSAC",0.308323,43.749518,"Gendarmerie",,,,,,,,,
"Row2205","Brigade de proximitÃ© de Saramon","SARAMON",0.76357,43.522278,"Gendarmerie",,,,,,,,,
"Row2206","Brigade de proximitÃ© de Samatan","SAMATAN",0.92718,43.498752,"Gendarmerie",,,,,,,,,
"Row2207","Brigade de proximitÃ© de Lombez","LOMBEZ",0.918367,43.474454,"Gendarmerie",,,,,,,,,
"Row2208","Brigade de proximitÃ© de Jegun","JEGUN",0.465853,43.757782,"Gendarmerie",,,,,,,,,
"Row2209","Brigade de proximitÃ© de l'Isle-Jourdain","L ISLE JOURDAIN",1.099774,43.608887,"Gendarmerie",,,,,,,,,
"Row2210","Brigade de proximitÃ© de Gimont","GIMONT",0.864845,43.628809,"Gendarmerie",,,,,,,,,
"Row2211","Brigade de proximitÃ© de Cologne","COLOGNE",0.968151,43.723636,"Gendarmerie",,,,,,,,,
"Row2212","Brigade de proximitÃ© de Villeneuve","VILLENEUVE",2.029454,44.402634,"Gendarmerie",,,,,,,,,
"Row2213","Brigade de proximitÃ© de Rieupeyroux","RIEUPEYROUX",2.25131,44.305362,"Gendarmerie",,,,,,,,,
"Row2214","Brigade de proximitÃ© de Najac","NAJAC",1.985472,44.221529,"Gendarmerie",,,,,,,,,
"Row2215","Brigade de proximitÃ© de Capdenac-Gare","CAPDENAC GARE",2.08709,44.571027,"Gendarmerie",,,,,,,,,
"Row2216","Brigade de proximitÃ© de Saint-Sernin-sur-Rance","ST SERNIN SUR RANCE",2.604068,43.885228,"Gendarmerie",,,,,,,,,
"Row2217","Brigade de proximitÃ© de Saint-Rome-de-Tarn","ST ROME DE TARN",2.89225,44.034397,"Gendarmerie",,,,,,,,,
"Row2218","Brigade de proximitÃ© de Fondamente","FONDAMENTE",3.117164,43.868271,"Gendarmerie",,,,,,,,,
"Row2219","Brigade de proximitÃ© de CamarÃ¨s","CAMARES",2.87592,43.828011,"Gendarmerie",,,,,,,,,
"Row2220","Brigade de proximitÃ© de BroquiÃ¨s","BROQUIES",2.671763,44.005535,"Gendarmerie",,,,,,,,,
"Row2221","Brigade de proximitÃ© de Belmont-sur-Rance","BELMONT SUR RANCE",2.75168,43.824685,"Gendarmerie",,,,,,,,,
"Row2222","Brigade de proximitÃ© de Saint-Affrique","ST AFFRIQUE",2.869958,43.957118,"Gendarmerie",,,,,,,,,
"Row2223","Brigade de proximitÃ© de VÃ©zins-de-LÃ©vÃ©zou","VEZINS DE LEVEZOU",2.942488,44.281495,"Gendarmerie",,,,,,,,,
"Row2224","Brigade de proximitÃ© de SÃ©vÃ©rac-le-ChÃ¢teau","SEVERAC LE CHATEAU",3.069826,44.320094,"Gendarmerie",,,,,,,,,
"Row2225","Brigade de proximitÃ© de Salles-Curan","SALLES CURAN",2.790222,44.1812,"Gendarmerie",,,,,,,,,
"Row2226","Brigade de proximitÃ© de Saint-Jean-du-Bruel","ST JEAN DU BRUEL",3.390205,44.026887,"Gendarmerie",,,,,,,,,
"Row2227","Brigade de proximitÃ© de Saint-BeauzÃ©ly","ST BEAUZELY",2.957985,44.167351,"Gendarmerie",,,,,,,,,
"Row2228","Brigade de proximitÃ© de RiviÃ¨re-sur-Tarn","RIVIERE SUR TARN",3.134526,44.189004,"Gendarmerie",,,,,,,,,
"Row2229","Brigade de proximitÃ© de la Cavalerie","LA CAVALERIE",3.159222,44.007019,"Gendarmerie",,,,,,,,,
"Row2230","Brigade de proximitÃ© de Campagnac","CAMPAGNAC",3.08882,44.399268,"Gendarmerie",,,,,,,,,
"Row2231","Brigade de proximitÃ© de Millau","MILLAU",3.085551,44.097409,"Gendarmerie",,,,,,,,,
"Row2232","Brigade de proximitÃ© de Saint-Geniez-d'Olt","ST GENIEZ D OLT",2.958233,44.458537,"Gendarmerie",,,,,,,,,
"Row2233","Brigade de proximitÃ© de Sainte-GeneviÃ¨ve-sur-Argence","STE GENEVIEVE SUR ARGENCE",2.758945,44.799221,"Gendarmerie",,,,,,,,,
"Row2234","Brigade de proximitÃ© de Saint-ChÃ©ly-d'Aubrac","ST CHELY D AUBRAC",2.941737,44.586127,"Gendarmerie",,,,,,,,,
"Row2235","Brigade de proximitÃ© de Saint-Amans-des-Cots","ST AMANS DES COTS",2.658984,44.693019,"Gendarmerie",,,,,,,,,
"Row2236","Brigade de proximitÃ© de Mur-de-Barrez","MUR DE BARREZ",2.662675,44.839719,"Gendarmerie",,,,,,,,,
"Row2237","Brigade de proximitÃ© de Laguiole","LAGUIOLE",2.867868,44.69812,"Gendarmerie",,,,,,,,,
"Row2238","Brigade de proximitÃ© d'Entraygues-sur-TruyÃ¨re","ENTRAYGUES SUR TRUYERE",2.567243,44.644857,"Gendarmerie",,,,,,,,,
"Row2239","Brigade de proximitÃ© d'Estaing","ESTAING",2.671169,44.555954,"Gendarmerie",,,,,,,,,
"Row2240","Brigade de proximitÃ© d'Espalion","ESPALION",2.762436,44.514759,"Gendarmerie",,,,,,,,,
"Row2241","Brigade de proximitÃ© de Montbazens","MONTBAZENS",2.213875,44.474728,"Gendarmerie",,,,,,,,,
"Row2242","Brigade de proximitÃ© de Decazeville","DECAZEVILLE",2.253111,44.558815,"Gendarmerie",,,,,,,,,
"Row2243","Brigade de proximitÃ© de la Salvetat-PeyralÃ¨s","LA SALVETAT PEYRALES",2.206798,44.218301,"Gendarmerie",,,,,,,,,
"Row2244","Brigade de proximitÃ© de Rignac","RIGNAC",2.291113,44.406402,"Gendarmerie",,,,,,,,,
"Row2245","Brigade de proximitÃ© de RÃ©quista","REQUISTA",2.53828,44.031658,"Gendarmerie",,,,,,,,,
"Row2246","Brigade de proximitÃ© de Pont-de-Salars","PONT DE SALARS",2.72205,44.28448,"Gendarmerie",,,,,,,,,
"Row2247","Brigade de proximitÃ© de Naucelle","NAUCELLE",2.347885,44.192955,"Gendarmerie",,,,,,,,,
"Row2248","Brigade de proximitÃ© de Marcillac-Vallon","MARCILLAC VALLON",2.468351,44.473584,"Gendarmerie",,,,,,,,,
"Row2249","Brigade de proximitÃ© de Laissac","LAISSAC",2.815827,44.365843,"Gendarmerie",,,,,,,,,
"Row2250","Brigade de proximitÃ© de Conques","CONQUES",2.41578,44.592088,"Gendarmerie",,,,,,,,,
"Row2251","Brigade de proximitÃ© de Cassagnes-BÃ©gonhÃ¨s","CASSAGNES BEGONHES",2.51734,44.17834,"Gendarmerie",,,,,,,,,
"Row2252","Brigade de proximitÃ© de Bozouls","BOZOULS",2.72351,44.473313,"Gendarmerie",,,,,,,,,
"Row2253","Brigade de proximitÃ© de Baraqueville","BARAQUEVILLE",2.445509,44.277195,"Gendarmerie",,,,,,,,,
"Row2254","Brigade de proximitÃ© de Rodez","RODEZ",2.564964,44.353552,"Gendarmerie",,,,,,,,,
"Row2255","Brigade de proximitÃ© de Sainte-Croix-Volvestre","STE CROIX VOLVESTRE",1.163242,43.114971,"Gendarmerie",,,,,,,,,
"Row2256","Brigade de proximitÃ© de Rimont","RIMONT",1.280177,42.99514,"Gendarmerie",,,,,,,,,
"Row2257","Brigade de proximitÃ© de Prat-Bonrepaux","PRAT BONREPAUX",1.013985,43.031523,"Gendarmerie",,,,,,,,,
"Row2258","Brigade de proximitÃ© d'Oust","OUST",1.235896,42.861232,"Gendarmerie",,,,,,,,,
"Row2259","Brigade de proximitÃ© de Massat","MASSAT",1.347858,42.887712,"Gendarmerie",,,,,,,,,
"Row2260","Brigade de proximitÃ© de Saint-Girons","ST GIRONS",1.158599,42.973048,"Gendarmerie",,,,,,,,,
"Row2261","Brigade de proximitÃ© de Varilhes","VARILHES",1.623098,43.050835,"Gendarmerie",,,,,,,,,
"Row2262","Brigade de proximitÃ© du Mas-d'Azil","LE MAS D AZIL",1.366193,43.078998,"Gendarmerie",,,,,,,,,
"Row2263","Brigade de proximitÃ© du Fossat","LE FOSSAT",1.406801,43.173509,"Gendarmerie",,,,,,,,,
"Row2264","Brigade de proximitÃ© de Pamiers","PAMIERS",1.621291,43.105603,"Gendarmerie",,,,,,,,,
"Row2265","Brigade de proximitÃ© de la Bastide-de-SÃ©rou","LA BASTIDE DE SEROU",1.426948,43.00962,"Gendarmerie",,,,,,,,,
"Row2266","Brigade de proximitÃ© des Cabannes","LES CABANNES",1.683904,42.785605,"Gendarmerie",,,,,,,,,
"Row2267","Brigade de proximitÃ© de Saint-FÃ©lix-Lauragais","ST FELIX LAURAGAIS",1.96996,43.468283,"Gendarmerie",,,,,,,,,
"Row2268","Brigade de proximitÃ© de Revel","REVEL",1.96996,43.468283,"Gendarmerie",,,,,,,,,
"Row2269","Brigade de proximitÃ© de Nailloux","NAILLOUX",1.6354,43.358981,"Gendarmerie",,,,,,,,,
"Row2270","Brigade de proximitÃ© de Montgiscard","MONTGISCARD",1.579835,43.454579,"Gendarmerie",,,,,,,,,
"Row2271","Brigade de proximitÃ© de Lanta","LANTA",1.654463,43.561226,"Gendarmerie",,,,,,,,,
"Row2272","Brigade de proximitÃ© de Caraman","CARAMAN",1.757219,43.5258,"Gendarmerie",,,,,,,,,
"Row2273","Brigade de proximitÃ© de Villefranche-de-Lauragais","VILLEFRANCHE DE LAURAGAIS",1.710624,43.404476,"Gendarmerie",,,,,,,,,
"Row2274","Brigade de proximitÃ© de Salies-du-Salat","SALIES DU SALAT",0.957997,43.102298,"Gendarmerie",,,,,,,,,
"Row2275","Brigade de proximitÃ© de Saint-Martory","ST MARTORY",0.93242,43.134255,"Gendarmerie",,,,,,,,,
"Row2276","Brigade de proximitÃ© de Saint-BÃ©at","ST BEAT",0.690205,42.909079,"Gendarmerie",,,,,,,,,
"Row2277","Brigade de proximitÃ© de MontrÃ©jeau","MONTREJEAU",0.561231,43.082015,"Gendarmerie",,,,,,,,,
"Row2278","Brigade de proximitÃ© de l'Isle-en-Dodon","L ISLE EN DODON",0.837838,43.390061,"Gendarmerie",,,,,,,,,
"Row2279","Brigade de proximitÃ© de Boulogne-sur-Gesse","BOULOGNE SUR GESSE",0.651051,43.288627,"Gendarmerie",,,,,,,,,
"Row2280","Brigade de proximitÃ© de Barbazan","BARBAZAN",0.622402,43.033912,"Gendarmerie",,,,,,,,,
"Row2281","Brigade de proximitÃ© de BagnÃ¨res-de-Luchon","BAGNERES DE LUCHON",0.597346,42.800047,"Gendarmerie",,,,,,,,,
"Row2282","Brigade de proximitÃ© d'Aurignac","AURIGNAC",0.877881,43.220692,"Gendarmerie",,,,,,,,,
"Row2283","Brigade de proximitÃ© d'Aspet","ASPET",0.798814,43.009981,"Gendarmerie",,,,,,,,,
"Row2284","Brigade de proximitÃ© de Saint-Gaudens","ST GAUDENS",0.742982,43.112908,"Gendarmerie",,,,,,,,,
"Row2285","Brigade de proximitÃ© de Saint-Sulpice-sur-LÃ¨ze","ST SULPICE SUR LEZE",1.317177,43.331411,"Gendarmerie",,,,,,,,,
"Row2286","Brigade de proximitÃ© de Saint-Lys","ST LYS",1.172133,43.509844,"Gendarmerie",,,,,,,,,
"Row2287","Brigade de proximitÃ© de Rieux-Volvestre","RIEUX VOLVESTRE",1.193176,43.262177,"Gendarmerie",,,,,,,,,
"Row2288","Brigade de proximitÃ© de Rieumes","RIEUMES",1.110511,43.417166,"Gendarmerie",,,,,,,,,
"Row2289","Brigade de proximitÃ© de Montesquieu-Volvestre","MONTESQUIEU VOLVESTRE",1.225244,43.21306,"Gendarmerie",,,,,,,,,
"Row2290","Brigade de proximitÃ© de Martres-Tolosane","MARTRES TOLOSANE",0.97223,43.182087,"Gendarmerie",,,,,,,,,
"Row2291","Brigade de proximitÃ© du Fousseret","LE FOUSSERET",1.06784,43.261817,"Gendarmerie",,,,,,,,,
"Row2292","Brigade de proximitÃ© de CazÃ¨res","CAZERES",1.08513,43.217927,"Gendarmerie",,,,,,,,,
"Row2293","Brigade de proximitÃ© de Carbonne","CARBONNE",1.21952,43.298588,"Gendarmerie",,,,,,,,,
"Row2294","Brigade de proximitÃ© de Cintegabelle","CINTEGABELLE",1.533963,43.315411,"Gendarmerie",,,,,,,,,
"Row2295","Brigade de proximitÃ© d'Auterive","AUTERIVE",1.477208,43.34152,"Gendarmerie",,,,,,,,,
"Row2296","Brigade de proximitÃ© de Villemur-sur-Tarn","VILLEMUR SUR TARN",1.504261,43.859038,"Gendarmerie",,,,,,,,,
