35;Vols d'automobiles;10 015;72;93;20;29;12;178;46;28;9;49;72;23;741;49;7;24;87;30;14;49;31;10;15;64;161;87;80;60;17;18;187;173;8;174;233;65;15;59;280;28;19;60;117;11;251;113;10;17;3;86;11;101;15;7;93;15;55;86;21;521;283;19;141;84;36;16;95;56;51;379;16;36;51;51;78;254;165;449;294;24;92;22;42;190;165;45;26;26;18;71;14;351;216;478;286;386
36;Vols de véhicules motorisés à 2 roues;5 927;36;28;27;11;6;384;26;22;1;26;16;6;498;40;2;17;45;14;13;39;20;6;19;23;80;29;28;37;20;15;59;106;3;119;147;56;21;53;99;11;16;20;30;6;150;44;10;12;2;39;16;43;10;10;44;9;34;31;12;184;42;8;80;47;63;6;47;74;43;192;7;35;40;30;69;585;105;83;99;21;33;26;7;210;51;40;22;25;15;31;4;79;279;157;207;135
37;Vols à la roulotte;21 709;111;114;55;49;51;588;86;28;33;88;97;28;1 466;119;40;100;197;52;33;115;92;8;69;105;251;146;123;153;22;34;331;723;26;400;725;251;39;143;500;20;81;78;176;29;535;239;36;131;9;188;56;186;58;45;197;18;178;297;35;1 271;344;57;361;171;161;60;189;211;173;825;23;80;116;131;150;989;384;570;391;40;88;97;64;398;232;130;63;117;97;77;25;482;616;1 104;672;567
38;Vols d'accessoires sur véhicules à moteur immatriculés;11 283;83;56;17;32;19;233;50;28;19;43;51;13;553;100;6;34;96;52;17;58;67;7;31;74;117;72;61;101;15;28;194;351;12;186;284;177;19;92;321;29;39;65;150;31;368;153;20;24;5;129;50;101;51;21;136;21;88;165;49;463;167;40;193;75;50;34;108;185;101;397;30;82;79;60;84;221;227;378;391;40;93;45;27;146;100;68;54;82;54;84;17;354;192;413;343;342
39;Vols simples sur chantier;1 516;9;12;10;7;3;34;6;10;2;6;14;3;50;16;6;9;7;5;2;10;6;1;13;16;17;19;8;15;2;6;23;35;4;50;50;25;8;12;33;6;14;5;15;9;58;14;6;4;2;11;14;13;8;7;27;5;19;34;8;88;22;6;31;12;12;6;20;18;13;44;10;7;13;13;17;19;36;26;24;5;14;7;5;19;18;16;21;5;10;9;2;19;15;27;21;23
40;Vols simples sur exploitation agricole;942;14;13;13;5;3;2;3;9;7;16;6;6;12;12;6;7;12;6;15;17;15;7;15;2;10;11;18;13;3;3;30;20;4;15;22;7;11;9;12;8;8;14;6;9;29;10;8;4;8;22;10;26;8;3;11;6;13;7;7;5;7;8;12;11;6;7;8;27;15;9;15;9;12;3;6;0;8;8;4;10;14;2;7;12;12;15;11;10;11;23;1;2;0;1;0;3
41;Autres vols simples contre des établissements publics ou privés;6 948;66;63;23;18;20;117;19;33;14;29;29;17;225;60;11;42;61;24;20;65;57;14;25;62;74;56;51;70;5;8;109;263;18;192;132;119;20;76;125;20;61;43;85;18;206;68;9;33;5;73;23;64;14;28;93;19;72;111;22;299;111;16;120;61;65;25;76;136;80;262;22;51;89;41;73;314;129;146;139;34;82;32;21;121;101;53;47;40;34;90;18;74;128;122;93;104
42;Autres vols simples contre des particuliers dans  des locaux privés;15 649;126;150;81;41;33;386;51;61;24;51;107;34;553;138;14;69;163;67;38;102;138;14;92;146;151;150;93;203;34;17;264;386;26;386;438;281;52;127;305;57;103;86;115;33;462;167;43;85;14;210;76;185;35;66;197;54;168;227;56;838;190;42;303;139;111;55;173;229;186;384;56;104;87;87;206;630;342;321;314;72;169;88;64;283;227;116;118;62;72;61;39;252;438;266;262;232
43;Autres vols simples contre des particuliers dans des locaux ou lieux publics;30 847;164;144;97;50;30;906;83;51;58;99;155;45;1 350;251;35;122;264;71;60;185;205;11;85;190;216;143;112;331;49;59;291;911;38;888;701;399;42;294;506;69;123;95;292;45;520;234;45;96;16;257;94;244;45;84;371;47;211;301;56;1 007;319;67;443;218;189;100;252;474;376;1 673;56;164;163;190;291;4 104;408;492;797;85;252;66;68;713;278;146;135;133;89;106;69;561;1 033;1 066;657;671
44;Recels;3 580;15;27;22;7;4;74;4;4;9;34;17;2;124;10;2;10;39;5;3;21;14;2;9;29;32;24;18;40;7;9;45;83;2;76;68;43;6;34;88;7;23;15;36;5;44;26;7;28;4;48;9;21;2;12;29;19;29;33;5;176;32;18;83;22;13;16;48;33;32;128;5;35;10;20;32;329;47;77;43;11;28;10;14;76;36;20;26;14;23;43;0;77;74;258;115;92
45;Proxénétisme;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;0;0;0;1;0;0;1;2;0;5;0;0;0;1;1;3;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;4;1;1;0;0
46;Viols sur des majeur(e)s;435;2;4;1;1;1;12;3;2;1;2;0;0;16;5;3;3;3;2;1;1;2;0;2;2;4;3;2;4;0;1;4;8;2;5;5;12;0;5;7;2;4;0;4;0;6;2;0;2;0;4;6;7;1;1;7;1;1;1;0;20;9;0;10;1;3;1;3;7;2;20;0;3;3;0;8;44;8;3;11;1;6;2;3;2;1;5;1;0;2;0;0;8;14;29;7;18
47;Viols sur des mineur(e)s;616;6;6;5;0;0;5;6;1;0;8;4;0;20;5;2;6;8;0;2;5;3;0;7;5;6;4;5;3;2;0;15;10;0;16;11;10;5;4;18;2;0;10;5;1;10;9;0;3;3;12;4;7;0;2;11;2;9;6;3;37;7;2;9;1;4;0;3;14;5;12;2;6;6;2;6;24;10;28;11;4;14;1;5;12;1;9;2;1;2;5;2;12;10;8;11;16
48;Harcèlements sexuels et autres agressions sexuelles contre des majeur(e)s;578;6;2;2;0;0;8;2;1;0;5;1;1;16;4;4;3;4;3;0;0;6;1;1;3;3;3;3;9;0;0;1;28;2;17;5;10;1;6;9;0;0;3;3;1;9;9;2;4;1;17;3;7;0;2;11;5;4;4;1;37;9;3;12;6;3;2;2;7;5;18;2;9;5;5;2;59;12;11;12;5;2;2;1;5;3;0;3;3;1;3;1;12;10;16;13;21
49;Harcèlements sexuels et autres agressions sexuelles contre des mineur(e)s;990;7;20;6;3;3;12;5;4;1;7;5;4;24;14;3;11;15;5;3;5;5;0;4;6;11;8;12;12;1;3;12;16;3;15;15;17;5;5;25;4;4;6;8;3;14;12;2;3;0;13;16;13;4;5;20;7;9;19;4;58;17;11;37;3;5;0;5;21;6;32;1;7;10;7;9;23;19;20;25;6;17;5;2;21;6;12;10;4;4;8;5;11;17;12;14;22
50;Atteintes sexuelles;1 289;6;10;9;3;3;27;1;8;4;4;3;5;30;14;2;9;13;4;5;10;5;1;4;6;10;6;1;6;1;0;10;15;0;43;41;16;1;14;31;3;6;4;14;1;30;9;1;3;1;7;7;13;3;3;18;6;6;13;3;75;9;4;34;10;5;4;0;19;11;36;3;13;7;6;6;246;29;19;23;7;5;1;6;18;9;9;9;5;3;8;6;17;30;31;15;19
51;Homicides commis contre enfants de moins de 15 ans;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
52;Violences, mauvais traitements et abandons d'enfants.;2 174;12;15;9;2;2;42;6;10;3;20;4;11;64;28;0;11;19;11;5;14;15;0;5;10;14;18;27;17;5;1;20;46;5;41;20;17;3;17;41;5;5;7;21;6;56;27;2;3;0;24;10;49;2;13;34;6;22;52;5;156;34;9;71;14;12;9;20;70;38;74;4;22;35;6;16;31;40;62;60;12;29;16;14;54;19;13;18;14;8;28;7;36;24;63;30;47
53;Délits au sujet de la garde des mineurs;2 534;19;43;21;10;6;39;16;26;5;15;20;5;84;39;5;16;35;12;7;25;22;3;23;32;35;30;18;25;2;2;35;62;3;71;75;47;4;17;51;14;14;11;29;8;62;24;3;17;3;21;11;24;6;12;27;10;22;58;5;85;40;14;47;32;21;6;24;64;33;67;17;27;20;14;31;82;42;33;45;10;33;11;14;46;27;31;17;4;22;10;8;30;40;41;32;28
54;Non versement de pension alimentaire;1 472;17;7;14;5;1;36;8;11;4;7;10;4;65;15;2;4;21;5;2;13;12;2;11;16;16;10;12;25;4;8;20;29;6;31;39;21;2;12;30;8;13;9;10;3;20;25;1;11;1;10;10;18;8;3;15;5;24;49;4;59;39;11;22;10;10;5;10;24;21;50;7;19;3;12;30;26;16;24;27;5;11;3;4;43;23;18;2;7;9;7;3;15;27;39;9;18
55;Trafic et revente sans usage de stupéfiants;568;3;3;3;1;0;16;0;1;0;0;4;1;28;4;1;0;3;0;0;0;2;0;3;6;1;0;1;3;1;1;1;5;0;19;13;3;0;0;8;0;4;0;8;1;8;1;2;3;1;0;0;3;0;0;15;0;5;15;0;18;4;0;10;4;8;2;10;7;2;10;1;1;1;2;7;49;5;10;10;0;7;0;0;7;2;1;4;4;3;3;0;12;30;98;27;8
56;Usage-revente de stupéfiants;1 506;11;16;3;3;6;31;2;13;2;9;2;0;40;24;2;0;18;9;7;27;16;0;3;17;11;16;7;34;0;4;9;36;4;38;22;23;3;41;44;4;21;5;19;5;15;12;5;4;1;14;0;19;3;4;10;7;21;28;3;44;10;7;89;16;23;8;8;24;5;35;27;13;4;3;26;79;23;32;30;7;15;14;2;45;11;13;2;3;21;5;7;26;32;10;10;24
57;Usage de stupéfiants;16 013;111;107;67;41;46;344;56;37;27;38;88;66;575;125;21;33;122;55;28;88;66;8;56;84;113;142;64;170;34;32;140;370;28;414;259;110;41;118;278;49;94;86;157;28;245;162;30;47;24;61;31;150;33;39;246;64;66;261;43;763;228;39;393;130;119;51;120;167;127;614;44;126;61;73;149;979;200;566;583;58;154;87;30;427;138;66;96;46;80;81;50;342;512;803;501;492
58;Autres infractions à la législation sur les stupéfiants;675;15;6;12;0;0;14;3;1;2;9;2;0;36;3;3;4;3;2;1;2;19;0;2;4;16;19;4;6;1;2;5;0;1;3;48;16;1;5;15;3;17;0;1;5;1;3;1;7;3;3;0;1;2;11;6;0;1;5;1;18;0;4;8;16;3;5;3;4;0;20;3;4;1;4;13;68;6;2;14;2;3;5;2;4;2;0;3;1;3;3;0;25;8;51;3;8
59;Délits de débits de boissons et infraction à la réglementation sur l'alcool  et le tabac;89;0;0;0;0;0;24;1;1;0;1;1;1;8;0;0;0;1;1;0;0;0;0;1;2;0;0;0;1;0;0;3;0;0;2;4;1;0;1;2;0;1;1;0;3;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;1;0;0;0;6;0;0;0;0;3;1;1;0;0;0;0;0;0;7;1;0;0;1;0;0;0;0;1;0;0;0
60;Fraudes alimentaires et infractions à l'hygiène;72;0;0;2;0;0;5;0;0;0;1;1;0;3;0;0;0;1;0;0;1;0;1;0;2;0;0;0;0;0;1;3;0;0;1;8;3;0;2;2;0;1;0;0;0;0;0;0;0;0;0;1;0;2;1;2;0;1;1;0;3;0;0;0;0;1;0;1;0;2;0;0;0;1;0;0;0;1;0;1;2;0;0;1;3;2;1;0;0;0;1;1;0;2;0;1;2
