38;Vols d'accessoires sur véhicules à moteur immatriculés;10 718;71;78;19;20;9;205;24;33;12;43;63;24;571;103;5;38;144;76;16;75;51;11;28;50;90;77;67;104;18;19;190;270;12;247;238;108;46;60;253;20;56;40;191;16;396;151;16;39;6;128;27;94;52;31;136;29;85;94;33;426;174;41;216;70;54;18;99;118;87;407;37;79;80;61;65;199;244;330;309;44;58;50;35;147;100;79;60;42;51;50;13;329;230;365;353;390
39;Vols simples sur chantier;1 654;25;13;3;8;2;23;6;15;6;12;15;6;81;12;1;17;23;9;7;14;17;0;8;18;20;15;9;18;3;1;20;47;6;66;34;46;6;19;25;3;14;4;14;5;50;17;6;11;0;21;9;12;5;4;16;5;17;27;3;80;18;9;38;26;21;7;14;41;15;46;7;11;8;13;12;20;33;40;18;3;16;8;5;16;14;20;14;7;9;8;4;24;33;30;21;26
40;Vols simples sur exploitation agricole;898;11;18;6;7;0;0;5;17;4;16;9;3;14;11;1;13;13;13;2;3;11;8;10;11;13;7;21;16;0;2;25;14;7;14;29;12;11;6;7;8;5;15;8;7;22;14;2;11;5;9;12;24;5;3;8;8;3;6;11;13;6;9;16;17;6;6;16;20;13;2;8;8;9;4;5;0;20;12;7;20;18;3;7;7;6;17;8;7;4;16;1;7;0;0;0;4
41;Autres vols simples contre des établissements publics ou privés;6 764;62;68;21;18;12;97;27;22;5;31;32;24;174;68;16;36;78;28;15;58;59;6;33;63;60;78;40;69;6;9;94;167;22;213;125;99;30;57;132;20;52;53;64;12;131;84;9;29;4;54;33;91;20;27;91;27;55;112;32;282;75;30;136;66;69;31;71;132;53;288;32;77;82;35;69;370;139;161;108;35;74;35;36;92;85;50;50;44;39;52;20;99;172;114;80;127
42;Autres vols simples contre des particuliers dans  des locaux privés;16 973;160;143;64;54;37;477;61;88;31;55;112;54;602;157;12;71;220;60;65;143;157;17;109;175;123;175;71;213;37;34;302;391;45;443;400;315;41;108;364;64;114;84;139;27;438;135;41;91;16;180;71;146;44;50;169;39;172;256;35;964;241;52;374;145;155;54;197;226;165;432;67;110;105;107;246;635;369;298;348;97;179;90;64;329;215;129;121;62;97;77;43;308;487;312;292;284
43;Autres vols simples contre des particuliers dans des locaux ou lieux publics;31 436;180;127;93;69;42;1 204;70;75;51;96;135;49;1 297;238;31;107;281;88;79;186;161;12;97;189;225;124;123;297;66;91;329;1 027;26;840;738;391;36;311;535;85;139;84;261;25;635;251;43;114;32;294;86;217;36;57;289;37;223;297;42;1 033;324;50;459;186;230;85;238;462;235;1 460;71;157;200;186;333;4 492;357;548;726;89;204;67;85;673;238;193;138;132;78;109;54;537;1 233;1 149;746;516
44;Recels;3 450;20;21;13;5;4;86;29;2;3;14;18;2;156;12;2;15;22;14;5;20;6;1;17;21;28;27;8;28;3;10;31;193;4;121;87;46;8;32;47;7;14;10;13;4;47;20;3;12;5;57;14;28;9;7;26;14;20;21;6;142;51;9;44;16;24;4;38;34;37;95;6;11;23;45;24;344;86;71;48;12;25;6;17;51;28;29;5;17;12;28;5;97;67;221;92;68
45;Proxénétisme;63;0;0;0;0;0;2;0;0;0;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;3;3;1;0;0;1;0;0;0;1;0;0;4;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;1;8;0;11;0;1;0;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
46;Viols sur des majeur(e)s;455;6;4;0;0;2;7;0;1;0;2;2;2;13;5;0;1;0;3;1;4;2;0;0;3;5;2;1;8;0;0;7;10;2;12;10;1;1;6;9;0;2;3;6;2;5;0;0;4;2;5;0;3;0;4;5;1;6;7;2;23;7;1;10;7;4;0;1;5;2;16;1;3;7;2;6;46;7;10;5;6;4;3;4;7;5;5;3;2;0;4;0;4;11;27;8;10
47;Viols sur des mineur(e)s;539;3;9;5;5;2;8;3;3;2;3;2;0;16;5;0;4;6;0;1;5;1;3;4;6;4;5;1;8;0;0;7;6;1;15;5;7;1;3;12;3;4;1;8;1;13;7;0;2;2;10;10;6;1;3;6;1;4;5;1;29;9;4;10;3;12;1;4;12;4;18;2;3;9;4;4;12;10;7;13;8;8;0;6;8;4;9;4;2;2;3;4;8;10;18;8;8
48;Harcèlements sexuels et autres agressions sexuelles contre des majeur(e)s;516;1;2;4;0;2;6;2;0;1;2;1;1;28;6;2;3;3;1;0;5;1;1;1;4;2;2;0;8;0;1;3;14;0;10;12;6;1;4;9;1;4;2;3;1;8;8;0;1;0;4;6;9;1;2;7;3;1;10;1;16;7;1;7;5;5;0;4;9;3;12;2;2;2;1;4;67;8;8;16;2;5;1;4;7;6;8;5;2;5;4;1;10;11;22;10;13
49;Harcèlements sexuels et autres agressions sexuelles contre des mineur(e)s;927;6;14;6;0;3;6;5;4;4;3;2;3;26;13;1;6;7;5;1;7;8;2;9;9;2;8;9;10;3;0;9;17;2;29;18;13;7;6;15;1;5;7;4;3;22;11;2;3;2;18;11;11;4;2;20;9;7;12;3;47;22;5;28;6;13;6;7;14;4;25;6;14;10;5;6;14;28;12;18;8;17;8;1;16;12;11;8;4;8;5;2;12;14;16;17;23
50;Atteintes sexuelles;1 263;4;18;2;8;0;41;5;2;2;7;6;4;46;10;2;4;7;2;1;8;2;1;6;9;13;7;0;19;1;2;11;20;2;62;20;25;1;10;13;2;6;2;13;1;25;7;5;2;0;6;14;15;4;3;22;6;2;13;4;65;12;4;32;7;5;2;7;17;12;47;3;6;11;8;7;169;28;25;25;3;10;7;6;13;9;10;3;6;6;7;8;21;23;39;23;22
51;Homicides commis contre enfants de moins de 15 ans;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
52;Violences, mauvais traitements et abandons d'enfants.;2 210;25;16;3;3;2;52;10;9;0;17;3;8;57;38;0;10;13;15;3;15;15;1;7;27;18;22;17;30;3;2;22;39;8;41;20;25;4;19;35;2;2;9;27;3;48;29;1;3;1;22;13;42;7;9;38;6;17;43;1;129;34;10;79;16;10;9;14;70;35;93;4;9;34;7;17;43;52;45;73;17;30;8;6;34;18;16;14;11;12;17;6;42;39;98;29;53
53;Délits au sujet de la garde des mineurs;2 060;21;16;20;2;7;38;10;21;4;6;13;6;59;22;2;7;24;6;5;21;15;4;10;30;19;27;7;30;3;7;35;41;3;63;80;40;2;14;40;14;12;8;15;8;38;21;6;15;3;16;11;22;5;5;19;6;37;41;4;82;49;7;47;27;23;4;23;43;24;59;9;17;22;9;21;59;53;23;33;23;36;14;10;33;25;25;10;6;12;9;4;23;26;32;19;33
54;Non versement de pension alimentaire;1 277;22;17;2;3;1;38;7;15;1;7;13;3;68;5;0;1;14;4;1;14;14;4;11;8;9;11;3;12;1;5;22;26;7;28;29;15;1;9;25;4;7;3;7;2;22;25;3;8;0;10;8;19;1;3;13;5;13;50;5;44;32;5;23;7;12;3;16;18;24;34;7;12;5;11;33;21;23;29;18;6;11;7;6;20;20;16;9;3;13;6;3;11;23;35;13;14
55;Trafic et revente sans usage de stupéfiants;446;2;0;4;0;0;19;1;1;0;0;2;1;27;1;3;1;0;0;0;2;2;0;1;4;1;0;3;8;1;1;2;8;0;9;6;6;0;1;5;1;2;3;1;1;5;3;0;0;0;4;1;4;0;0;7;3;3;7;0;26;7;2;4;0;9;1;1;7;1;6;1;1;4;3;1;60;3;3;3;0;4;2;1;8;4;3;3;2;0;0;0;3;19;56;21;10
56;Usage-revente de stupéfiants;1 393;9;4;15;4;2;46;0;4;1;7;30;3;34;23;0;6;10;4;1;23;11;5;5;10;0;17;9;12;0;0;12;13;1;37;14;18;6;22;20;2;23;0;15;2;44;4;1;10;3;23;13;24;16;5;7;13;11;17;7;67;3;1;53;0;4;9;8;46;5;43;3;29;14;11;26;76;35;14;44;2;29;11;2;19;11;13;13;9;10;2;3;8;9;14;19;50
57;Usage de stupéfiants;12 816;96;63;33;31;37;279;49;33;43;21;78;32;479;118;10;59;55;35;26;63;40;6;50;100;66;115;55;119;40;18;77;212;5;447;216;94;51;96;153;27;49;87;77;25;172;84;13;88;13;101;49;138;44;65;257;45;58;182;31;763;135;37;192;80;80;24;47;219;108;392;25;71;102;46;92;874;182;477;461;53;95;48;25;268;109;108;117;26;63;65;27;292;490;655;433;330
58;Autres infractions à la législation sur les stupéfiants;567;11;4;15;3;0;22;2;4;1;4;3;0;42;8;0;5;0;0;0;7;12;1;1;3;11;9;3;6;0;0;2;0;0;20;22;10;2;1;2;0;12;0;5;1;1;2;0;2;0;3;2;1;2;6;4;0;5;2;0;3;1;1;4;2;1;4;3;2;2;21;1;8;2;5;5;90;13;0;20;4;1;4;0;0;3;0;6;2;1;0;1;5;9;55;0;4
59;Délits de débits de boissons et infraction à la réglementation sur l'alcool  et le tabac;85;1;0;0;1;0;7;0;0;0;0;12;1;6;1;0;0;0;0;1;1;0;0;0;0;1;0;0;2;0;1;2;2;0;9;0;0;0;1;1;0;3;0;4;1;1;0;0;0;1;0;2;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;2;0;0;1;0;1;1;0;0;1;0;0;0;1;2;0;0;0;1;1;0;0;1;0;5;0;1
60;Fraudes alimentaires et infractions à l'hygiène;53;0;0;0;0;0;4;1;0;0;0;1;1;1;2;0;0;1;1;1;2;0;1;0;2;0;0;0;1;0;0;0;0;1;1;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;5;0;0;1;0;1;0;0;0;0;1;0;1;0;0;1;0;2;0;0;0;0;0;1;0;2;0;4;0;4
