"Mois","Numéro d'Index","libellé de l'index d'infraction","Ain","Aisne","Allier","Alpes-de-Haute-Provence","Hautes-Alpes","Alpes-Maritimes","Ardèche","Ardennes","Ariège","Aube","Aude","Aveyron","Bouches-du-Rhône","Calvados","Cantal","Charente","Charente-Maritime","Cher","Corrèze","Côte-d’Or","Côtes-d'Armor","Creuse","Dordogne","Doubs","Drôme","Eure","Eure-et-Loir","Finistère","Corse du Sud","Haute Corse","Gard","Haute-Garonne","Gers","Gironde","Hérault","Ille-et-Vilaine","Indre","Indre-et-Loire","Isère","Jura","Landes","Loir-et-Cher","Loire","Haute-Loire","Loire-Atlantique","Loiret","Lot","Lot-et-Garonne","Lozère","Maine-et-Loire","Manche","Marne","Haute-Marne","Mayenne","Meurthe-et-Moselle","Meuse","Morbihan","Moselle","Nièvre","Nord","Oise","Orne","Pas-de-Calais","Puy-de-Dôme","Pyrénées-Atlantiques","Hautes-Pyrénées","Pyrénées-Orientales","Bas-Rhin","Haut-Rhin","Rhône","Haute-Saône","Saône-et-Loire","Sarthe","Savoie","Haute-Savoie","Paris","Seine-Maritime","Seine-et-Marne","Yvelines","Deux-Sèvres","Somme","Tarn","Tarn-et-Garonne","Var","Vaucluse","Vendée","Vienne","Haute-Vienne","Vosges","Yonne","Territoire-de-Belfort","Essonne","Hauts-de-Seine","Seine-St-Denis","Val-de-Marne","Val-d’Oise","Guadeloupe","Martinique","Guyane","Réunion","Saint Pierre et Miquelon","Mayotte","Wallis et Futuna","Polynésie Française","Nouvelle Calédonie","9G","9H","AC","AE","AT","CJ"
"01/01/2014","11.0","Menaces ou chantages pour extorsion de fonds","3.0","2.0","0.0","1.0","0.0","4.0","2.0","1.0","0.0","0.0","2.0","0.0","6.0","1.0","0.0","0.0","0.0","0.0","3.0","3.0","4.0","0.0","2.0","2.0","3.0","2.0","2.0","4.0","3.0","0.0","4.0","8.0","0.0","8.0","9.0","8.0","0.0","1.0","9.0","0.0","1.0","2.0","1.0","2.0","7.0","6.0","4.0","1.0","0.0","3.0","0.0","0.0","1.0","0.0","2.0","2.0","3.0","3.0","0.0","5.0","6.0","1.0","2.0","1.0","0.0","1.0","2.0","4.0","3.0","12.0","3.0","6.0","2.0","2.0","7.0","0.0","2.0","3.0","2.0","3.0","3.0","1.0","4.0","2.0","3.0","3.0","2.0","1.0","2.0","0.0","1.0","13.0","0.0","0.0","1.0","10.0","6.0","4.0","5.0","3.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","12.0","Menaces ou chantages dans un autre but que l’extorsion de fonds","32.0","34.0","7.0","8.0","7.0","35.0","14.0","22.0","4.0","11.0","17.0","20.0","39.0","15.0","6.0","13.0","27.0","13.0","12.0","19.0","22.0","9.0","13.0","25.0","9.0","20.0","16.0","22.0","6.0","6.0","42.0","42.0","5.0","69.0","43.0","38.0","9.0","21.0","62.0","17.0","30.0","10.0","19.0","14.0","36.0","23.0","9.0","19.0","0.0","19.0","10.0","13.0","23.0","9.0","16.0","12.0","20.0","48.0","16.0","37.0","49.0","9.0","28.0","26.0","15.0","13.0","41.0","31.0","31.0","54.0","29.0","28.0","36.0","17.0","30.0","1.0","24.0","34.0","14.0","18.0","22.0","11.0","14.0","46.0","23.0","29.0","10.0","10.0","10.0","33.0","2.0","49.0","0.0","1.0","0.0","36.0","55.0","37.0","37.0","55.0","0.0","5.0","1.0","19.0","19.0","0.0","21.0",".",".",".","."
"01/01/2014","13.0","Atteintes à la dignité et à la personnalité","27.0","22.0","4.0","7.0","2.0","13.0","9.0","8.0","1.0","4.0","7.0","3.0","28.0","12.0","5.0","10.0","15.0","9.0","11.0","12.0","16.0","6.0","9.0","18.0","21.0","15.0","13.0","17.0","5.0","2.0","18.0","25.0","1.0","23.0","31.0","18.0","8.0","9.0","32.0","8.0","8.0","6.0","5.0","4.0","24.0","22.0","2.0","13.0","4.0","9.0","9.0","11.0","7.0","7.0","22.0","6.0","18.0","31.0","5.0","26.0","38.0","13.0","29.0","11.0","7.0","5.0","11.0","36.0","10.0","26.0","13.0","13.0","9.0","18.0","24.0","0.0","15.0","16.0","7.0","6.0","17.0","2.0","5.0","29.0","11.0","13.0","5.0","3.0","10.0","11.0","4.0","19.0","0.0","3.0","1.0","14.0","5.0","5.0","5.0","12.0","0.0","1.0","0.0","2.0","5.0","1.0","0.0",".",".",".","."
"01/01/2014","14.0","Violations de domicile","5.0","12.0","0.0","0.0","0.0","6.0","5.0","3.0","3.0","2.0","3.0","0.0","6.0","2.0","0.0","1.0","6.0","2.0","4.0","3.0","1.0","0.0","4.0","3.0","3.0","5.0","3.0","7.0","0.0","1.0","7.0","6.0","1.0","8.0","7.0","4.0","1.0","3.0","4.0","2.0","0.0","2.0","0.0","0.0","3.0","3.0","0.0","2.0","0.0","4.0","3.0","0.0","0.0","9.0","3.0","0.0","7.0","4.0","1.0","5.0","10.0","2.0","3.0","4.0","1.0","2.0","3.0","5.0","1.0","6.0","1.0","2.0","5.0","1.0","6.0","0.0","3.0","2.0","1.0","4.0","3.0","0.0","2.0","4.0","6.0","2.0","2.0","1.0","0.0","2.0","2.0","3.0","0.0","0.0","0.0","4.0","7.0","2.0","1.0","5.0","0.0","0.0","0.0","5.0","5.0","0.0","1.0",".",".",".","."
"01/01/2014","15.0","Vols à main armée contre des établissements financiers","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0",".",".",".","."
"01/01/2014","16.0","Vols à main armée contre des établissements industriels ou commerciaux","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","3.0","0.0","0.0","2.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","3.0","1.0","0.0","0.0","1.0","3.0","2.0","1.0","1.0","3.0","0.0","2.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","4.0","1.0","0.0","1.0","0.0","0.0","0.0","2.0","1.0","0.0","4.0","0.0","1.0","1.0","0.0","3.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","1.0","0.0","0.0","3.0","1.0","0.0","7.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0",".",".",".","."
"01/01/2014","17.0","Vols à main armée contre des entreprises de transports de fonds","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","18.0","Vols à main armée contre des particuliers à leur domicile","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0",".",".",".","."
"01/01/2014","19.0","Autres vols à main armée","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","3.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","6.0","7.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","9.0",".",".",".","."
"01/01/2014","20.0","Vols avec armes blanches contre des établissements financiers, commerciaux ou industriels","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","2.0","0.0","1.0","1.0","2.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","21.0","Vols avec armes blanches contre des particuliers à leur domicile","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0",".",".",".","."
"01/01/2014","22.0","Autres vols avec armes blanches","1.0","1.0","0.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","4.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","4.0","0.0","1.0","0.0","0.0","2.0","3.0","0.0","0.0","6.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","6.0","6.0","9.0","9.0","1.0","0.0","3.0","0.0","0.0","1.0","0.0","0.0",".",".",".","."
"01/01/2014","23.0","Vols violents sans arme contre des établissements financiers, commerciaux ou industriels","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0",".",".",".","."
"01/01/2014","24.0","Vols violents sans arme contre des particuliers à leur domicile","2.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0","0.0","1.0","2.0","0.0","1.0","3.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","3.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","3.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","1.0","4.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","3.0","2.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","2.0","3.0","0.0","1.0","0.0","3.0","1.0","0.0","2.0",".",".",".","."
"01/01/2014","25.0","Vols violents sans arme contre des femmes sur voie publique ou autre lieu public","4.0","0.0","0.0","2.0","1.0","1.0","3.0","1.0","1.0","2.0","1.0","1.0","9.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","3.0","0.0","0.0","0.0","3.0","2.0","2.0","8.0","0.0","1.0","12.0","24.0","0.0","11.0","16.0","2.0","0.0","2.0","8.0","0.0","1.0","0.0","0.0","0.0","8.0","3.0","2.0","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","5.0","2.0","1.0","8.0","26.0","0.0","3.0","0.0","0.0","1.0","1.0","1.0","3.0","6.0","0.0","0.0","2.0","6.0","3.0","0.0","2.0","3.0","2.0","1.0","3.0","1.0","2.0","5.0","2.0","2.0","0.0","1.0","1.0","2.0","0.0","6.0","0.0","0.0","0.0","22.0","10.0","2.0","23.0","9.0","0.0","7.0","0.0","0.0","0.0","0.0","6.0",".",".",".","."
"01/01/2014","26.0","Vols violents sans arme contre d’autres victimes","7.0","0.0","1.0","0.0","3.0","3.0","3.0","1.0","1.0","0.0","4.0","1.0","14.0","2.0","1.0","2.0","1.0","1.0","1.0","0.0","2.0","0.0","0.0","3.0","1.0","9.0","1.0","6.0","2.0","0.0","8.0","38.0","0.0","13.0","15.0","9.0","0.0","4.0","17.0","0.0","2.0","2.0","7.0","1.0","16.0","5.0","0.0","5.0","0.0","4.0","2.0","2.0","0.0","2.0","6.0","1.0","7.0","2.0","1.0","6.0","18.0","1.0","4.0","3.0","2.0","2.0","5.0","6.0","8.0","14.0","4.0","3.0","4.0","6.0","11.0","0.0","1.0","10.0","1.0","2.0","4.0","2.0","3.0","11.0","5.0","2.0","0.0","1.0","1.0","6.0","0.0","15.0","0.0","0.0","0.0","25.0","12.0","10.0","14.0","23.0","0.0","7.0","0.0","1.0","3.0","0.0","5.0",".",".",".","."
